Season 2026: 4262 individual results to check.
  [1/115] 60m men (outdoor, 60-metres): 58 athletes / 58 races
    national (has.hr-derived): 58/58 races ranked
  [40/115] 3000 m hodanje women (outdoor, 3000-metres-race-walk): 6 athletes / 6 races
    national (has.hr-derived): 6/6 races ranked
      cro/senior page 1 (fetch): 6/6 unresolved
      cro/senior page 2 (fetch): 6/6 unresolved
      cro/u20 page 1 (fetch): 6/6 unresolved
      cro/u20 page 2 (fetch): 6/6 unresolved
      cro/u18 page 1 (fetch): 6/6 unresolved
      cro/u18 page 2 (fetch): 6/6 unresolved
    presence gate (WA cro list): 0/6 athletes recognized
  [41/115] 5000 m hodanje women (outdoor, 5000-metres-race-walk): 7 athletes / 7 races
    national (has.hr-derived): 7/7 races ranked
      cro/senior page 1 (fetch): 7/7 unresolved
      cro/senior page 2 (fetch): 3/7 unresolved
      cro/u20 page 1 (fetch): 6/6 unresolved
      cro/u20 page 2 (fetch): 3/6 unresolved
      cro/u18 page 1 (fetch): 3/3 unresolved
      cro/u18 page 2 (fetch): 1/3 unresolved
    presence gate (WA cro list): 4/7 athletes recognized
      world/senior page 1 (fetch): 8/8 unresolved
      world/senior page 5 (fetch): 2/8 unresolved
      world/u20 page 1 (fetch): 3/3 unresolved
      world/u18 page 1 (fetch): 2/2 unresolved
    world: resolved 4/4 races
      europe/senior page 1 (fetch): 8/8 unresolved
      europe/u20 page 1 (fetch): 3/3 unresolved
      europe/u18 page 1 (fetch): 2/2 unresolved
    europe: resolved 4/4 races
  [42/115] Dalj women (outdoor, long-jump): 66 athletes / 66 races
    national (has.hr-derived): 66/66 races ranked
      cro/senior page 1 (fetch): 66/66 unresolved
      cro/senior page 2 (fetch): 27/66 unresolved
      cro/u20 page 1 (fetch): 54/54 unresolved
      cro/u20 page 2 (fetch): 22/54 unresolved
      cro/u18 page 1 (fetch): 43/43 unresolved
      cro/u18 page 2 (fetch): 22/43 unresolved
    presence gate (WA cro list): 36/66 athletes recognized
      world/senior page 1 (fetch): 70/70 unresolved
      world/senior page 5 (fetch): 67/70 unresolved
      world/senior page 10 (fetch): 60/70 unresolved
      world/senior page 15 (fetch): 56/70 unresolved
      world/senior page 20 (fetch): 56/70 unresolved
      world/senior page 25 (fetch): 56/70 unresolved
      world/senior page 30 (fetch): 52/70 unresolved
      world/senior page 35 (fetch): 46/70 unresolved
      world/senior page 40 (fetch): 46/70 unresolved
      world/senior page 45 (fetch): 38/70 unresolved
      world/senior page 50 (fetch): 36/70 unresolved
      world/senior page 55 (fetch): 32/70 unresolved
      world/senior page 60 (fetch): 30/70 unresolved
      world/senior page 65 (fetch): 24/70 unresolved
      world/senior page 70 (fetch): 14/70 unresolved
      world/senior page 75 (fetch): 14/70 unresolved
      world/senior page 80 (fetch): 10/70 unresolved
      world/senior page 85 (fetch): 10/70 unresolved
      world/senior page 90 (fetch): 8/70 unresolved
      world/senior page 95 (fetch): 6/70 unresolved
      world/senior page 100 (fetch): 4/70 unresolved
      world/senior page 105 (fetch): 4/70 unresolved
      world/u20 page 1 (fetch): 30/30 unresolved
      world/u20 page 5 (fetch): 26/30 unresolved
      world/u20 page 10 (fetch): 24/30 unresolved
      world/u20 page 15 (fetch): 21/30 unresolved
      world/u20 page 20 (fetch): 16/30 unresolved
      world/u20 page 25 (fetch): 13/30 unresolved
      world/u20 page 30 (fetch): 7/30 unresolved
      world/u20 page 35 (fetch): 5/30 unresolved
      world/u20 page 40 (fetch): 5/30 unresolved
      world/u20 page 45 (fetch): 4/30 unresolved
      world/u20 page 50 (fetch): 2/30 unresolved
      world/u18 page 1 (fetch): 19/19 unresolved
      world/u18 page 5 (fetch): 16/19 unresolved
      world/u18 page 10 (fetch): 13/19 unresolved
      world/u18 page 15 (fetch): 9/19 unresolved
      world/u18 page 20 (fetch): 4/19 unresolved
      world/u18 page 25 (fetch): 4/19 unresolved
      world/u18 page 30 (fetch): 2/19 unresolved
    world: resolved 36/36 races
      europe/senior page 1 (fetch): 70/70 unresolved
      europe/senior page 5 (fetch): 60/70 unresolved
      europe/senior page 10 (fetch): 56/70 unresolved
      europe/senior page 15 (fetch): 50/70 unresolved
      europe/senior page 20 (fetch): 42/70 unresolved
      europe/senior page 25 (fetch): 34/70 unresolved
      europe/senior page 30 (fetch): 26/70 unresolved
      europe/senior page 35 (fetch): 14/70 unresolved
      europe/senior page 40 (fetch): 10/70 unresolved
      europe/senior page 45 (fetch): 8/70 unresolved
      europe/senior page 50 (fetch): 6/70 unresolved
      europe/senior page 55 (fetch): 2/70 unresolved
      europe/u20 page 1 (fetch): 30/30 unresolved
      europe/u20 page 5 (fetch): 26/30 unresolved
      europe/u20 page 10 (fetch): 21/30 unresolved
      europe/u20 page 15 (fetch): 16/30 unresolved
      europe/u20 page 20 (fetch): 7/30 unresolved
      europe/u20 page 25 (fetch): 5/30 unresolved
      europe/u20 page 30 (fetch): 4/30 unresolved
      europe/u20 page 35 (fetch): 2/30 unresolved
      europe/u18 page 1 (fetch): 19/19 unresolved
      europe/u18 page 5 (fetch): 16/19 unresolved
      europe/u18 page 10 (fetch): 9/19 unresolved
      europe/u18 page 15 (fetch): 4/19 unresolved
      europe/u18 page 20 (fetch): 2/19 unresolved
    europe: resolved 36/36 races
  [43/115] Vis women (outdoor, high-jump): 78 athletes / 78 races
    national (has.hr-derived): 78/78 races ranked
      cro/senior page 1 (fetch): 78/78 unresolved
      cro/senior page 2 (fetch): 54/78 unresolved
      cro/u20 page 1 (fetch): 72/72 unresolved
      cro/u20 page 2 (fetch): 52/72 unresolved
      cro/u18 page 1 (fetch): 67/67 unresolved
      cro/u18 page 2 (fetch): 50/67 unresolved
    presence gate (WA cro list): 24/78 athletes recognized
      world/senior page 1 (fetch): 46/46 unresolved
      world/senior page 5 (fetch): 41/46 unresolved
      world/senior page 10 (fetch): 39/46 unresolved
      world/senior page 15 (fetch): 39/46 unresolved
      world/senior page 20 (fetch): 38/46 unresolved
      world/senior page 25 (fetch): 38/46 unresolved
      world/senior page 30 (fetch): 36/46 unresolved
      world/senior page 35 (fetch): 20/46 unresolved
      world/senior page 40 (fetch): 20/46 unresolved
      world/senior page 45 (fetch): 18/46 unresolved
      world/senior page 50 (fetch): 18/46 unresolved
      world/senior page 55 (fetch): 6/46 unresolved
      world/senior page 59 (fetch): 6/46 unresolved
      world/u20 page 1 (fetch): 20/20 unresolved
      world/u20 page 5 (fetch): 19/20 unresolved
      world/u20 page 10 (fetch): 19/20 unresolved
      world/u20 page 15 (fetch): 10/20 unresolved
      world/u20 page 20 (fetch): 10/20 unresolved
      world/u20 page 25 (fetch): 3/20 unresolved
      world/u20 page 30 (fetch): 3/20 unresolved
      world/u18 page 1 (fetch): 18/18 unresolved
      world/u18 page 5 (fetch): 18/18 unresolved
      world/u18 page 10 (fetch): 10/18 unresolved
      world/u18 page 15 (fetch): 9/18 unresolved
      world/u18 page 19 (fetch): 3/18 unresolved
    world: resolved 21/24 races
      europe/senior page 1 (fetch): 46/46 unresolved
      europe/senior page 5 (fetch): 39/46 unresolved
      europe/senior page 10 (fetch): 38/46 unresolved
      europe/senior page 15 (fetch): 36/46 unresolved
      europe/senior page 20 (fetch): 20/46 unresolved
      europe/senior page 25 (fetch): 18/46 unresolved
      europe/senior page 30 (fetch): 6/46 unresolved
      europe/senior page 31 (fetch): 6/46 unresolved
      europe/u20 page 1 (fetch): 20/20 unresolved
      europe/u20 page 5 (fetch): 19/20 unresolved
      europe/u20 page 10 (fetch): 10/20 unresolved
      europe/u20 page 15 (fetch): 9/20 unresolved
      europe/u20 page 20 (fetch): 3/20 unresolved
      europe/u18 page 1 (fetch): 18/18 unresolved
      europe/u18 page 5 (fetch): 17/18 unresolved
      europe/u18 page 10 (fetch): 9/18 unresolved
      europe/u18 page 14 (fetch): 3/18 unresolved
    europe: resolved 21/24 races
  [44/115] Motka women (outdoor, pole-vault): 26 athletes / 26 races
    national (has.hr-derived): 26/26 races ranked
      cro/senior page 1 (fetch): 26/26 unresolved
      cro/senior page 2 (fetch): 22/26 unresolved
      cro/u20 page 1 (fetch): 23/23 unresolved
      cro/u20 page 2 (fetch): 21/23 unresolved
      cro/u18 page 1 (fetch): 19/19 unresolved
      cro/u18 page 2 (fetch): 18/19 unresolved
    presence gate (WA cro list): 5/26 athletes recognized
      world/senior page 1 (fetch): 8/8 unresolved
      world/senior page 5 (fetch): 8/8 unresolved
      world/senior page 10 (fetch): 8/8 unresolved
      world/senior page 15 (fetch): 8/8 unresolved
      world/senior page 20 (fetch): 8/8 unresolved
      world/senior page 25 (fetch): 2/8 unresolved
      world/senior page 26 (fetch): 2/8 unresolved
      world/u20 page 1 (fetch): 3/3 unresolved
      world/u20 page 5 (fetch): 3/3 unresolved
      world/u20 page 10 (fetch): 1/3 unresolved
      world/u18 page 1 (fetch): 2/2 unresolved
      world/u18 page 5 (fetch): 1/2 unresolved
    world: resolved 4/5 races
      europe/senior page 1 (fetch): 8/8 unresolved
      europe/senior page 5 (fetch): 8/8 unresolved
      europe/senior page 10 (fetch): 2/8 unresolved
      europe/senior page 11 (fetch): 2/8 unresolved
      europe/u20 page 1 (fetch): 3/3 unresolved
      europe/u20 page 5 (fetch): 1/3 unresolved
      europe/u20 page 6 (fetch): 1/3 unresolved
      europe/u18 page 1 (fetch): 2/2 unresolved
      europe/u18 page 4 (fetch): 1/2 unresolved
    europe: resolved 4/5 races
  [45/115] Disk women (outdoor, discus-throw): 54 athletes / 54 races
    national (has.hr-derived): 54/54 races ranked
      cro/senior page 1 (fetch): 54/54 unresolved
      cro/senior page 2 (fetch): 42/54 unresolved
      cro/u20 page 1 (fetch): 45/45 unresolved
      cro/u20 page 2 (fetch): 40/45 unresolved
      cro/u18 page 1 (fetch): 36/36 unresolved
      cro/u18 page 2 (fetch): 33/36 unresolved
    presence gate (WA cro list): 12/54 athletes recognized
      world/senior page 1 (fetch): 20/20 unresolved
      world/senior page 5 (fetch): 13/20 unresolved
      world/senior page 10 (fetch): 11/20 unresolved
      world/senior page 15 (fetch): 5/20 unresolved
      world/senior page 20 (fetch): 1/20 unresolved
      world/u20 page 1 (fetch): 5/5 unresolved
      world/u20 page 5 (fetch): 2/5 unresolved
      world/u18 page 1 (fetch): 3/3 unresolved
    world: resolved 12/12 races
      europe/senior page 1 (fetch): 20/20 unresolved
      europe/senior page 5 (fetch): 9/20 unresolved
      europe/u20 page 1 (fetch): 5/5 unresolved
      europe/u18 page 1 (fetch): 3/3 unresolved
    europe: resolved 12/12 races
  [46/115] Koplje women (outdoor, javelin-throw): 42 athletes / 42 races
    national (has.hr-derived): 42/42 races ranked
      cro/senior page 1 (fetch): 42/42 unresolved
      cro/senior page 2 (fetch): 28/42 unresolved
      cro/u20 page 1 (fetch): 31/31 unresolved
      cro/u20 page 2 (fetch): 25/31 unresolved
      cro/u18 page 1 (fetch): 23/23 unresolved
      cro/u18 page 2 (fetch): 19/23 unresolved
    presence gate (WA cro list): 13/42 athletes recognized
      world/senior page 1 (fetch): 22/22 unresolved
      world/senior page 5 (fetch): 15/22 unresolved
      world/senior page 10 (fetch): 13/22 unresolved
      world/senior page 15 (fetch): 8/22 unresolved
      world/senior page 20 (fetch): 2/22 unresolved
      world/u20 page 1 (fetch): 6/6 unresolved
      world/u20 page 5 (fetch): 2/6 unresolved
      world/u18 page 1 (fetch): 4/4 unresolved
    world: resolved 13/13 races
      europe/senior page 1 (fetch): 22/22 unresolved
      europe/senior page 5 (fetch): 11/22 unresolved
      europe/u20 page 1 (fetch): 6/6 unresolved
      europe/u18 page 1 (fetch): 4/4 unresolved
    europe: resolved 13/13 races
  [47/115] 60m women (indoor, 60-metres): 99 athletes / 99 races
    national (has.hr-derived): 99/99 races ranked
      cro/senior page 1 (fetch): 99/99 unresolved
      cro/senior page 2 (fetch): 46/99 unresolved
      cro/u20 page 1 (fetch): 86/86 unresolved
      cro/u20 page 2 (fetch): 46/86 unresolved
      cro/u18 page 1 (fetch): 75/75 unresolved
      cro/u18 page 2 (fetch): 46/75 unresolved
    presence gate (WA cro list): 47/99 athletes recognized
      world/senior page 1 (fetch): 91/91 unresolved
      world/senior page 5 (fetch): 91/91 unresolved
      world/senior page 10 (fetch): 87/91 unresolved
      world/senior page 15 (fetch): 85/91 unresolved
      world/senior page 20 (fetch): 78/91 unresolved
      world/senior page 25 (fetch): 76/91 unresolved
      world/senior page 30 (fetch): 73/91 unresolved
      world/senior page 35 (fetch): 71/91 unresolved
      world/senior page 40 (fetch): 67/91 unresolved
      world/senior page 45 (fetch): 63/91 unresolved
      world/senior page 50 (fetch): 63/91 unresolved
      world/senior page 55 (fetch): 50/91 unresolved
      world/senior page 60 (fetch): 38/91 unresolved
      world/senior page 65 (fetch): 32/91 unresolved
      world/senior page 70 (fetch): 32/91 unresolved
      world/senior page 75 (fetch): 26/91 unresolved
      world/senior page 80 (fetch): 20/91 unresolved
      world/senior page 85 (fetch): 20/91 unresolved
      world/senior page 90 (fetch): 20/91 unresolved
      world/senior page 95 (fetch): 16/91 unresolved
      world/senior page 100 (fetch): 10/91 unresolved
      world/senior page 105 (fetch): 10/91 unresolved
      world/senior page 110 (fetch): 6/91 unresolved
      world/senior page 115 (fetch): 2/91 unresolved
      world/senior page 120 (fetch): 2/91 unresolved
      world/senior page 123 (fetch): 2/91 unresolved
      world/u20 page 1 (fetch): 35/35 unresolved
      world/u20 page 5 (fetch): 33/35 unresolved
      world/u20 page 10 (fetch): 31/35 unresolved
      world/u20 page 15 (fetch): 28/35 unresolved
      world/u20 page 20 (fetch): 24/35 unresolved
      world/u20 page 25 (fetch): 16/35 unresolved
      world/u20 page 30 (fetch): 14/35 unresolved
      world/u20 page 35 (fetch): 10/35 unresolved
      world/u20 page 40 (fetch): 10/35 unresolved
      world/u20 page 45 (fetch): 6/35 unresolved
      world/u20 page 50 (fetch): 5/35 unresolved
      world/u20 page 55 (fetch): 2/35 unresolved
      world/u20 page 60 (fetch): 1/35 unresolved
      world/u20 page 63 (fetch): 1/35 unresolved
      world/u18 page 1 (fetch): 26/26 unresolved
      world/u18 page 5 (fetch): 24/26 unresolved
      world/u18 page 10 (fetch): 19/26 unresolved
      world/u18 page 15 (fetch): 13/26 unresolved
      world/u18 page 20 (fetch): 9/26 unresolved
      world/u18 page 25 (fetch): 8/26 unresolved
      world/u18 page 30 (fetch): 5/26 unresolved
      world/u18 page 35 (fetch): 1/26 unresolved
      world/u18 page 39 (fetch): 1/26 unresolved
    world: resolved 46/47 races
      europe/senior page 1 (fetch): 91/91 unresolved
      europe/senior page 5 (fetch): 87/91 unresolved
      europe/senior page 10 (fetch): 76/91 unresolved
      europe/senior page 15 (fetch): 71/91 unresolved
      europe/senior page 20 (fetch): 67/91 unresolved
      europe/senior page 25 (fetch): 63/91 unresolved
      europe/senior page 30 (fetch): 50/91 unresolved
      europe/senior page 35 (fetch): 32/91 unresolved
      europe/senior page 40 (fetch): 28/91 unresolved
      europe/senior page 45 (fetch): 20/91 unresolved
      europe/senior page 50 (fetch): 20/91 unresolved
      europe/senior page 55 (fetch): 16/91 unresolved
      europe/senior page 60 (fetch): 10/91 unresolved
      europe/senior page 65 (fetch): 6/91 unresolved
      europe/senior page 70 (fetch): 2/91 unresolved
      europe/senior page 75 (fetch): 2/91 unresolved
      europe/u20 page 1 (fetch): 35/35 unresolved
      europe/u20 page 5 (fetch): 32/35 unresolved
      europe/u20 page 10 (fetch): 30/35 unresolved
      europe/u20 page 15 (fetch): 24/35 unresolved
      europe/u20 page 20 (fetch): 16/35 unresolved
      europe/u20 page 25 (fetch): 10/35 unresolved
      europe/u20 page 30 (fetch): 10/35 unresolved
      europe/u20 page 35 (fetch): 5/35 unresolved
      europe/u20 page 40 (fetch): 5/35 unresolved
      europe/u20 page 45 (fetch): 1/35 unresolved
      europe/u20 page 49 (fetch): 1/35 unresolved
      europe/u18 page 1 (fetch): 26/26 unresolved
      europe/u18 page 5 (fetch): 23/26 unresolved
      europe/u18 page 10 (fetch): 13/26 unresolved
      europe/u18 page 15 (fetch): 9/26 unresolved
      europe/u18 page 20 (fetch): 9/26 unresolved
      europe/u18 page 25 (fetch): 5/26 unresolved
      europe/u18 page 30 (fetch): 1/26 unresolved
      europe/u18 page 33 (fetch): 1/26 unresolved
    europe: resolved 46/47 races
  [48/115] 200m women (indoor, 200-metres-short-track): 83 athletes / 83 races
    national (has.hr-derived): 83/83 races ranked
      cro/senior page 1 (fetch): 83/83 unresolved
      cro/senior page 2 (fetch): 49/83 unresolved
      cro/u20 page 1 (fetch): 70/70 unresolved
      cro/u20 page 2 (fetch): 49/70 unresolved
      cro/u18 page 1 (fetch): 62/62 unresolved
      cro/u18 page 2 (fetch): 48/62 unresolved
    presence gate (WA cro list): 31/83 athletes recognized
      world/senior page 1 (fetch): 60/60 unresolved
      world/senior page 5 (fetch): 59/60 unresolved
      world/senior page 10 (fetch): 57/60 unresolved
      world/senior page 15 (fetch): 53/60 unresolved
      world/senior page 20 (fetch): 51/60 unresolved
      world/senior page 25 (fetch): 48/60 unresolved
      world/senior page 30 (fetch): 46/60 unresolved
      world/senior page 35 (fetch): 44/60 unresolved
      world/senior page 40 (fetch): 38/60 unresolved
      world/senior page 45 (fetch): 32/60 unresolved
      world/senior page 50 (fetch): 24/60 unresolved
      world/senior page 55 (fetch): 16/60 unresolved
      world/senior page 60 (fetch): 14/60 unresolved
      world/senior page 65 (fetch): 12/60 unresolved
      world/senior page 70 (fetch): 4/60 unresolved
      world/senior page 75 (fetch): 2/60 unresolved
      world/u20 page 1 (fetch): 20/20 unresolved
      world/u20 page 5 (fetch): 18/20 unresolved
      world/u20 page 10 (fetch): 17/20 unresolved
      world/u20 page 15 (fetch): 12/20 unresolved
      world/u20 page 20 (fetch): 8/20 unresolved
      world/u20 page 25 (fetch): 5/20 unresolved
      world/u20 page 30 (fetch): 2/20 unresolved
      world/u18 page 1 (fetch): 13/13 unresolved
      world/u18 page 5 (fetch): 12/13 unresolved
      world/u18 page 10 (fetch): 5/13 unresolved
      world/u18 page 15 (fetch): 1/13 unresolved
    world: resolved 31/31 races
      europe/senior page 1 (fetch): 60/60 unresolved
      europe/senior page 5 (fetch): 55/60 unresolved
      europe/senior page 10 (fetch): 48/60 unresolved
      europe/senior page 15 (fetch): 44/60 unresolved
      europe/senior page 20 (fetch): 32/60 unresolved
      europe/senior page 25 (fetch): 20/60 unresolved
      europe/senior page 30 (fetch): 12/60 unresolved
      europe/senior page 35 (fetch): 4/60 unresolved
      europe/u20 page 1 (fetch): 20/20 unresolved
      europe/u20 page 5 (fetch): 18/20 unresolved
      europe/u20 page 10 (fetch): 12/20 unresolved
      europe/u20 page 15 (fetch): 7/20 unresolved
      europe/u20 page 20 (fetch): 3/20 unresolved
      europe/u18 page 1 (fetch): 13/13 unresolved
      europe/u18 page 5 (fetch): 7/13 unresolved
      europe/u18 page 10 (fetch): 3/13 unresolved
    europe: resolved 31/31 races
  [49/115] 300m women (indoor, 300-metres-short-track): 49 athletes / 49 races
    national (has.hr-derived): 49/49 races ranked
      cro/senior page 1 (fetch): 49/49 unresolved
      cro/senior page 2 (fetch): 24/49 unresolved
      cro/u20 page 1 (fetch): 41/41 unresolved
      cro/u20 page 2 (fetch): 24/41 unresolved
      cro/u18 page 1 (fetch): 37/37 unresolved
      cro/u18 page 2 (fetch): 23/37 unresolved
    presence gate (WA cro list): 25/49 athletes recognized
      world/senior page 1 (fetch): 48/48 unresolved
      world/senior page 5 (fetch): 42/48 unresolved
      world/senior page 10 (fetch): 24/48 unresolved
      world/senior page 15 (fetch): 8/48 unresolved
      world/u20 page 1 (fetch): 17/17 unresolved
      world/u20 page 5 (fetch): 8/17 unresolved
      world/u18 page 1 (fetch): 14/14 unresolved
      world/u18 page 5 (fetch): 2/14 unresolved
    world: resolved 25/25 races
      europe/senior page 1 (fetch): 48/48 unresolved
      europe/senior page 5 (fetch): 16/48 unresolved
      europe/u20 page 1 (fetch): 17/17 unresolved
      europe/u20 page 5 (fetch): 1/17 unresolved
      europe/u18 page 1 (fetch): 14/14 unresolved
    europe: resolved 25/25 races
  [50/115] 400m women (indoor, 400-metres-short-track): 62 athletes / 62 races
    national (has.hr-derived): 62/62 races ranked
      cro/senior page 1 (fetch): 62/62 unresolved
      cro/senior page 2 (fetch): 27/62 unresolved
      cro/u20 page 1 (fetch): 49/49 unresolved
      cro/u20 page 2 (fetch): 27/49 unresolved
      cro/u18 page 1 (fetch): 41/41 unresolved
      cro/u18 page 2 (fetch): 27/41 unresolved
    presence gate (WA cro list): 35/62 athletes recognized
      world/senior page 1 (fetch): 65/65 unresolved
      world/senior page 5 (fetch): 64/65 unresolved
      world/senior page 10 (fetch): 61/65 unresolved
      world/senior page 15 (fetch): 49/65 unresolved
      world/senior page 20 (fetch): 45/65 unresolved
      world/senior page 25 (fetch): 37/65 unresolved
      world/senior page 30 (fetch): 24/65 unresolved
      world/senior page 35 (fetch): 20/65 unresolved
      world/senior page 40 (fetch): 16/65 unresolved
      world/senior page 45 (fetch): 4/65 unresolved
      world/senior page 50 (fetch): 2/65 unresolved
      world/u20 page 1 (fetch): 22/22 unresolved
      world/u20 page 5 (fetch): 17/22 unresolved
      world/u20 page 10 (fetch): 9/22 unresolved
      world/u20 page 15 (fetch): 7/22 unresolved
      world/u18 page 1 (fetch): 14/14 unresolved
      world/u18 page 5 (fetch): 6/14 unresolved
    world: resolved 35/35 races
      europe/senior page 1 (fetch): 65/65 unresolved
      europe/senior page 5 (fetch): 61/65 unresolved
      europe/senior page 10 (fetch): 41/65 unresolved
      europe/senior page 15 (fetch): 22/65 unresolved
      europe/senior page 20 (fetch): 16/65 unresolved
      europe/u20 page 1 (fetch): 22/22 unresolved
      europe/u20 page 5 (fetch): 14/22 unresolved
      europe/u20 page 10 (fetch): 7/22 unresolved
      europe/u18 page 1 (fetch): 14/14 unresolved
      europe/u18 page 5 (fetch): 5/14 unresolved
    europe: resolved 35/35 races
  [51/115] 600m women (indoor, 600-metres-short-track): 61 athletes / 61 races
    national (has.hr-derived): 61/61 races ranked
      cro/senior page 1 (fetch): 61/61 unresolved
      cro/senior page 2 (fetch): 43/61 unresolved
      cro/u20 page 1 (fetch): 55/55 unresolved
      cro/u20 page 2 (fetch): 43/55 unresolved
      cro/u18 page 1 (fetch): 48/48 unresolved
      cro/u18 page 2 (fetch): 41/48 unresolved
    presence gate (WA cro list): 18/61 athletes recognized
      world/senior page 1 (fetch): 33/33 unresolved
      world/senior page 5 (fetch): 16/33 unresolved
      world/u20 page 1 (fetch): 12/12 unresolved
      world/u18 page 1 (fetch): 7/7 unresolved
    world: resolved 18/18 races
      europe/senior page 1 (fetch): 33/33 unresolved
      europe/u20 page 1 (fetch): 12/12 unresolved
      europe/u18 page 1 (fetch): 7/7 unresolved
    europe: resolved 18/18 races
  [52/115] 800m women (indoor, 800-metres-short-track): 59 athletes / 59 races
    national (has.hr-derived): 59/59 races ranked
      cro/senior page 1 (fetch): 59/59 unresolved
      cro/senior page 2 (fetch): 44/59 unresolved
      cro/u20 page 1 (fetch): 53/53 unresolved
      cro/u20 page 2 (fetch): 43/53 unresolved
      cro/u18 page 1 (fetch): 47/47 unresolved
      cro/u18 page 2 (fetch): 39/47 unresolved
    presence gate (WA cro list): 15/59 athletes recognized
      world/senior page 1 (fetch): 29/29 unresolved
      world/senior page 5 (fetch): 28/29 unresolved
      world/senior page 10 (fetch): 22/29 unresolved
      world/senior page 15 (fetch): 14/29 unresolved
      world/senior page 20 (fetch): 8/29 unresolved
      world/senior page 25 (fetch): 2/29 unresolved
      world/senior page 30 (fetch): 2/29 unresolved
      world/u20 page 1 (fetch): 10/10 unresolved
      world/u20 page 5 (fetch): 3/10 unresolved
      world/u20 page 10 (fetch): 1/10 unresolved
      world/u18 page 1 (fetch): 8/8 unresolved
      world/u18 page 5 (fetch): 1/8 unresolved
    world: resolved 15/15 races
      europe/senior page 1 (fetch): 29/29 unresolved
      europe/senior page 5 (fetch): 26/29 unresolved
      europe/senior page 10 (fetch): 10/29 unresolved
      europe/senior page 15 (fetch): 2/29 unresolved
      europe/u20 page 1 (fetch): 10/10 unresolved
      europe/u20 page 5 (fetch): 1/10 unresolved
      europe/u18 page 1 (fetch): 8/8 unresolved
    europe: resolved 15/15 races
  [53/115] 1500m women (indoor, 1500-metres-short-track): 42 athletes / 42 races
    national (has.hr-derived): 42/42 races ranked
      cro/senior page 1 (fetch): 42/42 unresolved
      cro/senior page 2 (fetch): 26/42 unresolved
      cro/u20 page 1 (fetch): 32/32 unresolved
      cro/u20 page 2 (fetch): 25/32 unresolved
      cro/u18 page 1 (fetch): 30/30 unresolved
      cro/u18 page 2 (fetch): 24/30 unresolved
    presence gate (WA cro list): 16/42 athletes recognized
      world/senior page 1 (fetch): 29/29 unresolved
      world/senior page 5 (fetch): 23/29 unresolved
      world/senior page 10 (fetch): 18/29 unresolved
      world/senior page 15 (fetch): 8/29 unresolved
      world/senior page 20 (fetch): 4/29 unresolved
      world/u20 page 1 (fetch): 7/7 unresolved
      world/u20 page 5 (fetch): 4/7 unresolved
      world/u18 page 1 (fetch): 6/6 unresolved
    world: resolved 16/16 races
      europe/senior page 1 (fetch): 29/29 unresolved
      europe/senior page 5 (fetch): 23/29 unresolved
      europe/senior page 10 (fetch): 10/29 unresolved
      europe/senior page 15 (fetch): 4/29 unresolved
      europe/u20 page 1 (fetch): 7/7 unresolved
      europe/u20 page 5 (fetch): 3/7 unresolved
      europe/u18 page 1 (fetch): 6/6 unresolved
    europe: resolved 16/16 races
  [54/115] 3000m women (indoor, 3000-metres-short-track): 37 athletes / 37 races
    national (has.hr-derived): 37/37 races ranked
      cro/senior page 1 (fetch): 37/37 unresolved
      cro/senior page 2 (fetch): 22/37 unresolved
      cro/u20 page 1 (fetch): 24/24 unresolved
      cro/u20 page 2 (fetch): 20/24 unresolved
      cro/u18 page 1 (fetch): 18/18 unresolved
      cro/u18 page 2 (fetch): 15/18 unresolved
    presence gate (WA cro list): 15/37 athletes recognized
      world/senior page 1 (fetch): 25/25 unresolved
      world/senior page 5 (fetch): 25/25 unresolved
      world/senior page 10 (fetch): 19/25 unresolved
      world/senior page 15 (fetch): 19/25 unresolved
      world/senior page 20 (fetch): 11/25 unresolved
      world/senior page 25 (fetch): 8/25 unresolved
      world/senior page 30 (fetch): 4/25 unresolved
      world/u20 page 1 (fetch): 4/4 unresolved
      world/u20 page 5 (fetch): 1/4 unresolved
      world/u18 page 1 (fetch): 3/3 unresolved
    world: resolved 15/15 races
      europe/senior page 1 (fetch): 25/25 unresolved
      europe/senior page 5 (fetch): 19/25 unresolved
      europe/senior page 10 (fetch): 5/25 unresolved
      europe/u20 page 1 (fetch): 4/4 unresolved
      europe/u18 page 1 (fetch): 3/3 unresolved
    europe: resolved 15/15 races
  [55/115] Dalj women (indoor, long-jump): 63 athletes / 63 races
    national (has.hr-derived): 63/63 races ranked
      cro/senior page 1 (fetch): 63/63 unresolved
      cro/senior page 2 (fetch): 34/63 unresolved
      cro/u20 page 1 (fetch): 58/58 unresolved
      cro/u20 page 2 (fetch): 34/58 unresolved
      cro/u18 page 1 (fetch): 46/46 unresolved
      cro/u18 page 2 (fetch): 33/46 unresolved
    presence gate (WA cro list): 37/63 athletes recognized
      world/senior page 1 (fetch): 72/72 unresolved
      world/senior page 5 (fetch): 72/72 unresolved
      world/senior page 10 (fetch): 65/72 unresolved
      world/senior page 15 (fetch): 62/72 unresolved
      world/senior page 20 (fetch): 58/72 unresolved
      world/senior page 25 (fetch): 54/72 unresolved
      world/senior page 30 (fetch): 54/72 unresolved
      world/senior page 35 (fetch): 54/72 unresolved
      world/senior page 40 (fetch): 50/72 unresolved
      world/senior page 45 (fetch): 50/72 unresolved
      world/senior page 50 (fetch): 50/72 unresolved
